<html xmlns:v="urn:schemas-microsoft-com:vml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:w="urn:schemas-microsoft-com:office:word" xmlns="http://www.w3.org/TR/REC-html40">
 <head> 
  <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1"> 
  <meta name="ProgId" content="Word.Document"> 
  <meta name="Generator" content="Microsoft Word 9"> 
  <meta name="Originator" content="Microsoft Word 9"> 
  <link rel="Edit-Time-Data" href="./index_files/editdata.mso"> 
  <title> Ramakrishna Varadarajan's Home Page </title> 
  <!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>UW Madison Computer Sciences</o:Author>
  <o:LastAuthor>UW Madison Computer Sciences</o:LastAuthor>
  <o:Revision>44</o:Revision>
  <o:TotalTime>43</o:TotalTime>
  <o:Created>2009-05-11T02:07:00Z</o:Created>
  <o:LastSaved>2010-09-02T18:20:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>418</o:Words>
  <o:Characters>2388</o:Characters>
  <o:Company>CSL</o:Company>
  <o:Lines>19</o:Lines>
  <o:Paragraphs>4</o:Paragraphs>
  <o:CharactersWithSpaces>2932</o:CharactersWithSpaces>
  <o:Version>9.6926</o:Version>
 </o:DocumentProperties>
</xml><![endif]-->
  <!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>110</w:Zoom>
 </w:WordDocument>
</xml><![endif]--> 
  <link rel="Stylesheet" type="text/css" media="all" href="web07.css"> 
  <style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Verdana;
	text-line-through:none;}
span.FollowedHyperlink125
	{mso-style-name:FollowedHyperlink125;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink126
	{mso-style-name:Hyperlink126;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink126
	{mso-style-name:FollowedHyperlink126;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink127
	{mso-style-name:Hyperlink127;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink127
	{mso-style-name:FollowedHyperlink127;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink128
	{mso-style-name:Hyperlink128;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink128
	{mso-style-name:FollowedHyperlink128;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink129
	{mso-style-name:Hyperlink129;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink129
	{mso-style-name:FollowedHyperlink129;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink130
	{mso-style-name:Hyperlink130;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink130
	{mso-style-name:FollowedHyperlink130;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink131
	{mso-style-name:Hyperlink131;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink131
	{mso-style-name:FollowedHyperlink131;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink132
	{mso-style-name:Hyperlink132;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink132
	{mso-style-name:FollowedHyperlink132;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink133
	{mso-style-name:Hyperlink133;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink133
	{mso-style-name:FollowedHyperlink133;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink134
	{mso-style-name:Hyperlink134;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink134
	{mso-style-name:FollowedHyperlink134;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink135
	{mso-style-name:Hyperlink135;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink135
	{mso-style-name:FollowedHyperlink135;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink136
	{mso-style-name:Hyperlink136;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink136
	{mso-style-name:FollowedHyperlink136;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink137
	{mso-style-name:Hyperlink137;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink137
	{mso-style-name:FollowedHyperlink137;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink138
	{mso-style-name:Hyperlink138;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink138
	{mso-style-name:FollowedHyperlink138;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink139
	{mso-style-name:Hyperlink139;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink139
	{mso-style-name:FollowedHyperlink139;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink140
	{mso-style-name:Hyperlink140;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink140
	{mso-style-name:FollowedHyperlink140;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink141
	{mso-style-name:Hyperlink141;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink141
	{mso-style-name:FollowedHyperlink141;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink142
	{mso-style-name:Hyperlink142;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink142
	{mso-style-name:FollowedHyperlink142;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink143
	{mso-style-name:Hyperlink143;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink143
	{mso-style-name:FollowedHyperlink143;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink144
	{mso-style-name:Hyperlink144;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink144
	{mso-style-name:FollowedHyperlink144;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink145
	{mso-style-name:Hyperlink145;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink145
	{mso-style-name:FollowedHyperlink145;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink146
	{mso-style-name:Hyperlink146;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink146
	{mso-style-name:FollowedHyperlink146;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink147
	{mso-style-name:Hyperlink147;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink147
	{mso-style-name:FollowedHyperlink147;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink148
	{mso-style-name:Hyperlink148;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink148
	{mso-style-name:FollowedHyperlink148;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink149
	{mso-style-name:Hyperlink149;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink149
	{mso-style-name:FollowedHyperlink149;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink150
	{mso-style-name:Hyperlink150;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink150
	{mso-style-name:FollowedHyperlink150;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink151
	{mso-style-name:Hyperlink151;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink151
	{mso-style-name:FollowedHyperlink151;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink152
	{mso-style-name:Hyperlink152;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink152
	{mso-style-name:FollowedHyperlink152;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink153
	{mso-style-name:Hyperlink153;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink153
	{mso-style-name:FollowedHyperlink153;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink154
	{mso-style-name:Hyperlink154;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink154
	{mso-style-name:FollowedHyperlink154;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink155
	{mso-style-name:Hyperlink155;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink155
	{mso-style-name:FollowedHyperlink155;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink156
	{mso-style-name:Hyperlink156;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink156
	{mso-style-name:FollowedHyperlink156;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink157
	{mso-style-name:Hyperlink157;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink157
	{mso-style-name:FollowedHyperlink157;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink158
	{mso-style-name:Hyperlink158;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink158
	{mso-style-name:FollowedHyperlink158;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink159
	{mso-style-name:Hyperlink159;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink159
	{mso-style-name:FollowedHyperlink159;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink160
	{mso-style-name:Hyperlink160;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink160
	{mso-style-name:FollowedHyperlink160;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink161
	{mso-style-name:Hyperlink161;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink161
	{mso-style-name:FollowedHyperlink161;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink162
	{mso-style-name:Hyperlink162;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink162
	{mso-style-name:FollowedHyperlink162;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink163
	{mso-style-name:Hyperlink163;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink163
	{mso-style-name:FollowedHyperlink163;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink164
	{mso-style-name:Hyperlink164;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink164
	{mso-style-name:FollowedHyperlink164;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink165
	{mso-style-name:Hyperlink165;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink165
	{mso-style-name:FollowedHyperlink165;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink166
	{mso-style-name:Hyperlink166;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink166
	{mso-style-name:FollowedHyperlink166;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink167
	{mso-style-name:Hyperlink167;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink167
	{mso-style-name:FollowedHyperlink167;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink168
	{mso-style-name:Hyperlink168;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink168
	{mso-style-name:FollowedHyperlink168;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink169
	{mso-style-name:Hyperlink169;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink169
	{mso-style-name:FollowedHyperlink169;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink170
	{mso-style-name:Hyperlink170;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink170
	{mso-style-name:FollowedHyperlink170;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink171
	{mso-style-name:Hyperlink171;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink171
	{mso-style-name:FollowedHyperlink171;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink172
	{mso-style-name:Hyperlink172;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink172
	{mso-style-name:FollowedHyperlink172;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink173
	{mso-style-name:Hyperlink173;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink173
	{mso-style-name:FollowedHyperlink173;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink174
	{mso-style-name:Hyperlink174;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink174
	{mso-style-name:FollowedHyperlink174;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink175
	{mso-style-name:Hyperlink175;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink175
	{mso-style-name:FollowedHyperlink175;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink176
	{mso-style-name:Hyperlink176;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink176
	{mso-style-name:FollowedHyperlink176;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink177
	{mso-style-name:Hyperlink177;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink177
	{mso-style-name:FollowedHyperlink177;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink178
	{mso-style-name:Hyperlink178;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink178
	{mso-style-name:FollowedHyperlink178;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink179
	{mso-style-name:Hyperlink179;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink179
	{mso-style-name:FollowedHyperlink179;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink180
	{mso-style-name:Hyperlink180;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink180
	{mso-style-name:FollowedHyperlink180;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink181
	{mso-style-name:Hyperlink181;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink181
	{mso-style-name:FollowedHyperlink181;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink182
	{mso-style-name:Hyperlink182;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink182
	{mso-style-name:FollowedHyperlink182;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink183
	{mso-style-name:Hyperlink183;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink183
	{mso-style-name:FollowedHyperlink183;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink184
	{mso-style-name:Hyperlink184;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink184
	{mso-style-name:FollowedHyperlink184;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink185
	{mso-style-name:Hyperlink185;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink185
	{mso-style-name:FollowedHyperlink185;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink186
	{mso-style-name:Hyperlink186;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink186
	{mso-style-name:FollowedHyperlink186;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink187
	{mso-style-name:Hyperlink187;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink187
	{mso-style-name:FollowedHyperlink187;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink188
	{mso-style-name:Hyperlink188;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink188
	{mso-style-name:FollowedHyperlink188;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink189
	{mso-style-name:Hyperlink189;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink189
	{mso-style-name:FollowedHyperlink189;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink190
	{mso-style-name:Hyperlink190;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink190
	{mso-style-name:FollowedHyperlink190;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
@page Section1
	{size:8.5in 11.0in;
	margin:1.0in 1.25in 1.0in 1.25in;
	mso-header-margin:.5in;
	mso-footer-margin:.5in;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
-->
</style> 
  <!--[if gte mso 9]><xml>
 <o:shapelayout v:ext="edit">
  <o:idmap v:ext="edit" data="1"/>
 </o:shapelayout></xml><![endif]--> 
 </head> 
 <body bgcolor="white" lang="EN-US" link="blue" vlink="blue" style="tab-interval:.5in" leftmargin="0" topmargin="0" marginheight="0" marginwidth="0"> 
  <div class="Section1"> 
   <table border="0" cellspacing="0" cellpadding="0" width="100%" style="width:100.0%;
 mso-cellspacing:0in;mso-padding-alt:0in 0in 0in 0in"> 
    <tbody>
     <tr> 
      <td width="14%" valign="top" style="width:14.3%;background:#990000;padding:
  0in 0in 0in 0in"> <p class="MsoNormal" align="center" style="text-align:center"><span style="font-family:Verdana">&nbsp;
         <o:p></o:p></span></p> 
       <div align="center"> 
        <table border="0" cellspacing="0" cellpadding="0" width="1%" style="width:1.0%;
   mso-cellspacing:0in;mso-padding-alt:11.25pt 11.25pt 11.25pt 11.25pt"> 
         <tbody>
          <tr> 
           <td style="padding:11.25pt 11.25pt 11.25pt 11.25pt"> <p class="MsoNormal"><span style="font-family:Verdana"><a href="http://www.wisc.edu/"><span style="text-decoration:none;text-underline:
    none"><img border="0" width="125" height="46" id="_x0000_i1025" src="logo-wordmark.gif"></span></a>
              <o:p></o:p></span></p> </td> 
          </tr> 
         </tbody>
        </table> 
       </div> <p class="navbodyblack" align="center" style="text-align:center"><span style="font-size:7.5pt"><a href="http://my.wisc.edu/portal/">My UW | </a><a href="http://www.wisc.edu/wiscinfo/search/google.html">UW Search </a></span>
        <o:p></o:p></p> <p class="MsoNormal"><span style="font-size:7.5pt;font-family:Verdana">
         <!-- need some space below the UW logo -->&nbsp; &nbsp;<br> &nbsp; &nbsp;<br style="mso-special-character:line-break"> 
         <!--[if !supportLineBreakNewLine]--><br style="mso-special-character:line-break"> 
         <!--[endif]--></span><span style="font-family:Verdana">
         <o:p></o:p></span></p> 
       <!-- *******  "Breadcrumb" links showing the position of the page in the overall context of the site can be placed here   ****--> <p class="navbodyblack" align="center" style="text-align:center"><span style="font-size:10.0pt;mso-bidi-font-size:7.5pt"><a href="http://www.cs.wisc.edu/">Computer Science Home Page</a><br style="mso-special-character:line-break"> 
         <!--[if !supportLineBreakNewLine]--><br style="mso-special-character:line-break"> 
         <!--[endif]-->
         <o:p></o:p></span></p> <p class="navbodyblack" align="center" style="text-align:center"><span style="mso-bidi-font-size:7.5pt">
         <!--[if !supportEmptyParas]-->&nbsp;
         <!--[endif]-->
         <o:p></o:p></span></p> <p class="navbodyblack" align="center" style="margin-top:12.0pt;text-align:center"><span style="mso-bidi-font-size:7.5pt"><a href="http://pages.cs.wisc.edu/~ramkris/">Home Page</a>
         <o:p></o:p></span></p> <p class="navbodyblack" align="center" style="text-align:center"><span style="mso-bidi-font-size:7.5pt">
         <!--[if !supportEmptyParas]-->&nbsp;
